xx,yy
-101.4077988,29.742239
-100.6629486,28.95728683
-99.71757507,27.66240311
-99.50558472,27.37019348
-99.04721832,26.41335487
-97.70648956,26.03520203
-97.16790771,25.96644783
-97.21947479,26.01228333
-97.54606628,27.00922966
-97.5345993,27.24414253
-97.73514557,27.36446571
-97.72368622,27.39311218
-97.5345993,27.39311218
-97.4257431,27.37592506
-97.38563538,27.73688698
-97.48876953,27.88012695
-97.13926697,27.8915844
-97.19083405,28.1895237
-96.94445801,28.18379402
-96.8527832,28.40151787
-96.72673798,28.42443657
-96.55484772,28.49319077
-96.58349609,28.67080879
-96.40014648,28.63070107
-96.38295746,28.67080879
-96.21107483,28.74529076
-96.18242645,28.61924171
-95.99334717,28.66507721
-96.1251297,28.55621719
-95.17974854,29.16355133
-94.92192078,29.4672184
-94.96775818,29.7193203
-94.70992279,29.78234673
-94.75576019,29.5588932
-94.63543701,29.52451324
-94.68127441,29.46148872
-93.20304871,29.81099319
-92.21183014,29.59326935
-92.13161469,29.67348289
-92.10296631,29.7651577
-91.8795166,29.75369644
-91.63887024,29.70213318
-90.81381226,29.10625648
-90.47576904,29.27814293
-90.26377106,29.18647003
-90.06896973,29.28960228
-89.93145752,29.47867966
-89.35276794,29.05468941
-89.04337311,29.14636421
-89.62206268,29.61045837
-89.22098541,30.00580025
-89.23817444,30.16049957
-89.74237823,29.93704414
-89.77675629,30.06882477
-89.74237823,30.17195702
-89.85124207,30.16049957
-90.41846466,30.11466217
-90.1205368,30.38395309
-89.43871307,30.24644089
-88.7970047,30.41832924
-88.12091064,30.44124794
-87.98912811,30.79075241
-87.8286972,30.28654861
-87.88026428,30.24644089
-87.17552948,30.51573181
-86.98645782,30.47562408
-87.078125,30.40114212
-86.13847351,30.45270538
-86.30463409,30.44697952
-86.43067932,30.44124794
-85.78324127,30.25217056
-85.63427734,30.1318512
-85.34779358,29.72505188
-85.45665741,29.81672287
-85.21601868,29.72505188
-84.36803436,29.9943428
-83.94404602,30.08028221
-82.88407135,29.17500877
-82.63770294,28.71664619
-82.76948547,27.83428955
-82.63197327,27.80564117
-82.63770294,28.01763535
-82.46581268,27.93169403
-82.54029846,27.67386246
-82.60332489,27.43321991
-82.16214752,26.82015419
-82.1678772,26.95766449
-82.09339905,26.88891029
-81.91577911,26.44200134
-81.63503265,25.90915108
-81.17665863,25.47370338
-80.9589386,25.23306084
-81.17665863,25.23879051
-80.60943604,25.19295502
-80.35733032,25.46224594
-80.09950256,26.16698265
-80.17971039,27.14101028
-80.76412964,28.74529076
-81.47460175,30.59594536
-81.50325012,31.10588074
-81.18239594,31.72467232
-80.78131866,32.22887421
-80.74121094,32.36638641
-80.4948349,32.45806122
-79.92188263,32.79037476
-79.2171402,33.24874115
-79.22286987,33.31749725
-78.46657562,33.86753464
-77.95090485,34.02223587
-77.42378998,34.5837326
-77.35503387,34.6983223
-77.20606232,34.60092163
-77.08000946,34.70405579
-76.40392303,34.84729385
-76.38100433,34.93896484
-76.56435394,35.00199127
-76.94823456,34.98480225
-76.97688293,35.07647705
-76.63310242,35.04782867
-76.59872437,35.15095901
-76.56435394,35.32284927
-76.83937073,35.46035767
-76.59872437,35.48327637
-76.54715729,35.48327637
-76.06015015,35.38014603
-75.71064758,35.77548599
-75.93409729,35.90726471
-76.11171722,35.67235184
-76.07733917,35.98175049
-76.71904755,35.97029114
-76.70186615,36.14217758
-76.43257141,36.0906105
-76.2721405,36.17655563
-76.1346283,36.21093369
-75.96847534,36.25104141
-75.83670044,36.18801498
-76.00285339,36.55470657
-75.96847534,36.56616592
-75.74502563,36.20520401
-76.08879089,36.89274979
-76.30651855,36.90421295
-76.48413849,36.88702393
-76.93104553,37.21360779
-76.61019135,37.17350388
-76.28359985,37.01307678
-76.51851654,37.27090454
-76.43257141,37.33393097
-76.26068115,37.43706131
-76.37527466,37.5287323
-76.56435394,37.73500061
-76.32943726,37.71208191
-76.31224823,37.92407608
-77.02845001,38.34233475
-76.97688293,38.38244247
-76.34089661,38.14179993
-76.54142761,38.41109085
-76.42111206,38.3996315
-76.51851654,38.93247986
-76.52997589,39.15593338
-76.54142761,39.25333786
-76.00285339,39.48825073
-75.94555664,39.45960617
-76.23203278,39.06426239
-76.16900635,39.04134369
-76.25495148,38.83507919
-76.24922943,38.73194504
-76.1346283,38.60016632
-76.26641083,38.61735535
-76.26068115,38.48557663
-76.03723145,38.31368637
-75.85961151,38.21055603
-75.87107086,38.13607025
-75.87680054,38.01002121
-75.72782898,37.91261673
-75.95701599,37.39122391
-75.96273804,37.3740387
-75.97420502,37.13339615
-75.29811859,38.10742188
-75.33822632,37.84959412
-75.11476898,38.56578827
-75.13195801,38.66318893
-75.18351746,38.79497147
-75.55021667,39.6085701
-74.98298645,39.17312622
-74.95433807,38.97831726
-74.61056519,39.25333786
-74.07198334,40.02109909
-73.95738983,40.33622742
-74.19229889,40.4336319
-73.94020844,40.89199829
-73.81988525,40.85762024
-73.0979538,41.18420792
-71.55097198,41.38474274
-71.41918945,41.60246658
-71.34470367,41.46495438
-70.7717514,41.6654892
-70.64569855,41.63111115
-70.21024323,41.65402985
-69.94669342,41.64257431
-70.16440582,42.08374786
-70.02690125,41.91186523
-70.33629608,41.72278595
-70.61704254,42.02645493
-71.02384186,42.2613678
-70.76029205,42.55930328
-70.85769653,42.79421997
-70.12430573,43.80262375
-69.83209229,43.80262375
-69.39091492,43.98596954
-69.25340271,43.99742889
-68.85233307,44.46725464
-68.78358459,44.39850235
-68.68618011,44.26099014
-68.48564148,44.43860626
-68.37678528,44.43860626
-68.13040924,44.42714691
-68.01582336,44.46725464
-67.90695953,44.45006561
-67.10482025,44.74800491
-67.11054993,44.87405777
-67.06471252,44.95426941
-67.31108093,45.16053391
-67.43140411,45.49857712
-67.72934723,45.67619705
-67.775177,47.01118851
-68.15905762,47.33777237
-68.86952972,47.20599365
-69.14454651,47.45809555
-69.99253082,46.71324921
-70.30191803,45.97986221
-70.697258,45.47565842
-70.82331085,45.33242035
-71.26449585,45.30377579
-71.48221588,45.0688591
-74.8397522,45.01156616
-76.31224823,44.14639664
-76.26068115,44.03180313
-76.2091217,43.8599205
-76.22057343,43.64219284
-76.68466949,43.36717606
-77.68734741,43.29269028
-79.01660919,43.24685669
-78.85617828,42.811409
-80.4318161,41.99780655
-81.66940308,41.5279808
-82.82678223,41.47068405
-82.75801849,41.51652145
-83.39400482,41.69986725
-82.77521515,42.66816711
-82.64343262,42.66243744
-82.52310944,42.74838257
-82.59759521,43.68803024
-82.91272736,44.066185
-83.62892151,43.63646698
-83.96123505,43.77397537
-83.33097839,44.39850235
-83.43411255,45.0459404
-83.29087067,45.04021072
-83.4054718,45.21210098
-84.56284332,45.72203064
-84.98683167,45.66473389
-85.02120209,45.44701385
-85.23320007,45.3438797
-85.47956848,44.78238297
-85.47956848,44.94281006
-85.54260254,44.88551331
-85.58271027,45.1146965
-86.09836578,44.74227524
-86.40776825,44.13493729
-86.4421463,43.73959732
-86.19004059,42.77130127
-86.57965851,41.99207687
-87.34741974,41.63111115
-87.74275208,42.12385559
-87.88026428,43.01767349
-87.51930237,44.28390884
-86.98072052,45.28658676
-87.39898682,44.85686493
-87.99485779,44.54174042
-87.75994873,44.95426941
-87.0093689,45.87673187
-86.97499084,45.78505707
-86.78018951,45.86526871
-86.64267731,45.84235382
-86.67132568,45.70484161
-86.33328247,45.81370544
-85.55978394,46.0486145
-84.82640076,45.92256927
-84.71180725,45.96840286
-83.9956131,45.96840286
-84.13885498,46.16320801
-84.22480011,46.36374283
-84.90661621,46.44968796
-84.99829102,46.70751953
-85.11287689,46.74762726
-86.5051651,46.50125504
-87.21563721,46.49552536
-87.5823288,46.77627563
-88.26415253,46.83929825
-88.4016571,46.80492401
-88.44176483,46.90805435
-87.74848175,47.45809555
-88.48187256,47.29193497
-89.95437622,46.71324921
-90.84246063,46.59865952
-90.76224518,46.84503174
-92.04566956,46.70178986
-91.14039612,47.34923172
-89.587677,47.97948837
-90.81381226,48.19147873
-91.30082703,48.07688904
-91.99410248,48.28315353
-92.28057861,48.25450516
-92.63008881,48.45504379
-92.61862946,48.55817413
-93.79319,48.53525543
-94.60679626,48.73579025
-94.79013824,49.23999023
-95.05370331,49.36604309
-95.15682983,49.00508118
-122.7447433,48.97070313
-122.4410858,48.68995285
-122.5384827,48.45504379
-122.567131,48.4034729
-122.2348175,48.03105164
-122.2577362,47.95656967
-122.303566,47.4007988
-122.779129,47.1028595
-123.0083084,47.09713364
-122.8192291,47.30912399
-122.767662,47.22891235
-122.6588058,47.34923172
-122.6301575,47.28620529
-122.515564,47.38933945
-122.5957794,47.52685165
-122.5041046,47.75603485
-122.5728683,47.90499878
-122.9968414,47.3778801
-123.0426865,47.34923172
-122.779129,47.77894974
-122.6129761,48.00813293
-122.8192291,48.07688904
-123.1458282,48.11699677
-124.5896683,48.39201736
-124.6584244,48.23158646
-124.0453568,47.04556274
-123.8562851,46.99972534
-124.0281754,46.86221695
-124.0281754,46.71324921
-123.8792114,46.73043823
-123.8963928,46.38093185
-123.9708862,46.57000732
-124.016716,46.36947632
-123.798996,46.26634216
-123.5182495,46.26634216
-123.9021149,46.22050476
-123.9250412,45.76213837
-124.022438,44.43287659
-124.4464264,42.95464706
-124.3834152,42.49628067
-124.0396347,41.46495438
-124.3834152,40.45081711
-123.9479599,39.9523468
-123.6843948,39.04134369
-122.9682007,38.31368637
-122.97966,38.05585861
-122.5041046,37.84959412
-122.4639969,38.12461472
-122.2176285,38.09596252
-122.3379517,38.02720642
-122.0457382,37.5287323
-122.1144943,37.52300644
-122.3837814,37.80375671
-122.3895187,37.25944519
-121.7993622,36.90994263
-121.9311447,36.53752136
-121.2149582,35.68381119
-120.6935577,35.17387772
-120.6076202,34.5837326
-119.7768326,34.43476486
-118.8085327,34.03942108
-118.6595688,34.05088043
-118.2470322,33.73575592
-117.5824051,33.43209076
-117.1125717,32.61848831
-114.7348022,32.73308182
-114.7978134,32.57838058
-111.3887253,31.44392395
-108.9020844,31.34652138
-108.2317276,31.35225105
-108.2202682,31.78769684
-106.3409653,31.67310715
-105.0174332,30.66470146
-104.5361481,29.65056419
-103.3902359,29.01458168
-103.0751114,29.08906937
-102.8115463,29.52451324
-102.3646393,29.85110283
-101.4077988,29.742239
